,ID,Country,Year,Real growth rate,Per capita,In millions
1518,780,Trinidad and Tobago,2010,3.3,16611.0,22062.0
1519,780,Trinidad and Tobago,2015,1.5,17942.0,24402.0
1520,780,Trinidad and Tobago,2016,-6.0,16340.0,22304.0
1521,780,Trinidad and Tobago,2017,-2.3,16145.0,22105.0
1522,788,Tunisia,1985,5.7,1261.0,9234.0
1523,788,Tunisia,1995,2.3,2172.0,19795.0
1524,788,Tunisia,2005,4.0,3194.0,32272.0
1525,788,Tunisia,2010,3.0,4140.0,44051.0
1526,788,Tunisia,2015,1.2,3828.0,43152.0
1527,788,Tunisia,2016,1.0,3666.0,41808.0
1528,788,Tunisia,2017,2.0,3475.0,40069.0
1529,792,Turkey,1985,4.2,1884.0,92554.0
1530,792,Turkey,1995,7.2,3985.0,233085.0
1531,792,Turkey,2005,9.0,7384.0,501423.0
1532,792,Turkey,2010,8.5,10672.0,771877.0
1533,792,Turkey,2015,6.1,10985.0,859794.0
1534,792,Turkey,2016,3.2,10863.0,863712.0
1535,792,Turkey,2017,7.4,10546.0,851542.0
1536,795,Turkmenistan,1995,-7.2,520.0,2190.0
1537,795,Turkmenistan,2005,13.0,2982.0,14176.0
1538,795,Turkmenistan,2010,9.2,4439.0,22583.0
1539,795,Turkmenistan,2015,6.5,6478.0,36052.0
1540,795,Turkmenistan,2016,6.2,6387.0,36169.0
1541,795,Turkmenistan,2017,6.5,6585.0,37915.0
1542,796,Turks and Caicos Islands,1985,10.7,6142.0,58.0
1543,796,Turks and Caicos Islands,1995,7.3,12425.0,191.0
1544,796,Turks and Caicos Islands,2005,14.4,21879.0,579.0
1545,796,Turks and Caicos Islands,2010,1.0,22159.0,687.0
1546,796,Turks and Caicos Islands,2015,5.9,26020.0,894.0
1547,796,Turks and Caicos Islands,2016,4.4,27231.0,950.0
1548,796,Turks and Caicos Islands,2017,4.3,28689.0,1017.0
1549,798,Tuvalu,1985,-1.8,406.0,4.0
1550,798,Tuvalu,1995,-5.0,1274.0,12.0
1551,798,Tuvalu,2005,-4.1,2162.0,22.0
1552,798,Tuvalu,2010,-3.3,2981.0,31.0
1553,798,Tuvalu,2015,9.2,3185.0,35.0
1554,798,Tuvalu,2016,5.9,3564.0,40.0
1555,798,Tuvalu,2017,5.9,3924.0,44.0
1556,800,Uganda,1985,-0.3,324.0,4743.0
1557,800,Uganda,1995,9.4,348.0,7148.0
1558,800,Uganda,2005,10.0,391.0,11158.0
1559,800,Uganda,2010,8.2,580.0,19683.0
1560,800,Uganda,2015,5.7,625.0,25098.0
1561,800,Uganda,2016,2.6,613.0,25423.0
1562,800,Uganda,2017,5.0,646.0,27699.0
1563,804,Ukraine,1995,-12.2,990.0,50379.0
1564,804,Ukraine,2005,3.1,1903.0,89239.0
1565,804,Ukraine,2010,0.3,2970.0,136012.0
1566,804,Ukraine,2015,-9.8,2038.0,91031.0
1567,804,Ukraine,2016,2.4,2101.0,93356.0
1568,804,Ukraine,2017,2.5,2536.0,112154.0
1569,784,United Arab Emirates,1985,-2.4,29571.0,41134.0
1570,784,United Arab Emirates,1995,8.2,27198.0,66603.0
1571,784,United Arab Emirates,2005,4.9,39955.0,182978.0
1572,784,United Arab Emirates,2010,1.6,35038.0,289787.0
1573,784,United Arab Emirates,2015,5.1,39122.0,358135.0
1574,784,United Arab Emirates,2016,3.0,38518.0,357045.0
1575,784,United Arab Emirates,2017,0.8,40699.0,382575.0
1576,826,United Kingdom,1985,4.2,8665.0,489256.0
1577,826,United Kingdom,1995,3.9,23042.0,1335930.0
1578,826,United Kingdom,2005,3.1,41883.0,2525013.0
1579,826,United Kingdom,2010,1.7,38746.0,2452900.0
1580,826,United Kingdom,2015,2.3,44290.0,2896421.0
1581,826,United Kingdom,2016,1.8,40421.0,2659239.0
1582,826,United Kingdom,2017,1.7,39758.0,2631228.0
1583,834,United Rep. of Tanzania,1985,4.6,534.0,11654.0
1584,834,United Rep. of Tanzania,1995,3.6,260.0,7575.0
1585,834,United Rep. of Tanzania,2005,7.4,471.0,18072.0
1586,834,United Rep. of Tanzania,2010,6.4,694.0,31105.0
1587,834,United Rep. of Tanzania,2015,7.0,870.0,45628.0
1588,834,United Rep. of Tanzania,2016,7.0,876.0,47388.0
1589,840,United States of America,1985,4.2,18017.0,4338979.0
1590,840,United States of America,1995,2.7,28758.0,7639749.0
1591,840,United States of America,2005,3.5,44173.0,13036637.0
1592,840,United States of America,2010,2.6,48574.0,14992052.0
1593,840,United States of America,2015,2.9,56948.0,18219297.0
1594,840,United States of America,2016,1.6,58064.0,18707189.0
1595,840,United States of America,2017,2.2,60055.0,19485394.0
1596,858,Uruguay,1985,1.5,1735.0,5226.0
1597,858,Uruguay,1995,-1.5,6609.0,21312.0
1598,858,Uruguay,2005,7.5,5221.0,17363.0
1599,858,Uruguay,2010,7.8,11938.0,40285.0
1600,858,Uruguay,2015,0.4,15525.0,53274.0
1601,858,Uruguay,2016,1.7,15298.0,52688.0
1602,858,Uruguay,2017,2.7,17120.0,59180.0
1603,860,Uzbekistan,1995,-0.9,589.0,13474.0
1604,860,Uzbekistan,2005,7.0,543.0,14396.0
1605,860,Uzbekistan,2010,8.5,1382.0,39526.0
1606,860,Uzbekistan,2015,7.9,2160.0,66904.0
1607,860,Uzbekistan,2016,6.2,2145.0,67446.0
1608,860,Uzbekistan,2017,5.2,1557.0,49677.0
1609,548,Vanuatu,1985,1.1,1020.0,133.0
1610,548,Vanuatu,1995,4.7,1621.0,273.0
1611,548,Vanuatu,2005,5.3,1886.0,395.0
1612,548,Vanuatu,2010,1.6,2966.0,701.0
1613,548,Vanuatu,2015,0.2,2871.0,760.0
1614,548,Vanuatu,2016,3.5,2975.0,804.0
1615,548,Vanuatu,2017,3.5,3128.0,864.0
1616,862,Venezuela (Boliv. Rep. of),1985,0.2,3425.0,59963.0
1617,862,Venezuela (Boliv. Rep. of),1995,4.0,3375.0,74889.0
1618,862,Venezuela (Boliv. Rep. of),2005,10.3,5433.0,145514.0
1619,862,Venezuela (Boliv. Rep. of),2010,-1.5,13566.0,393806.0
1620,862,Venezuela (Boliv. Rep. of),2015,-6.2,11054.0,344375.0
1621,862,Venezuela (Boliv. Rep. of),2016,-16.5,9230.0,291376.0
1622,862,Venezuela (Boliv. Rep. of),2017,-14.0,7977.0,255093.0
1623,704,Viet Nam,1985,5.6,79.0,4797.0
1624,704,Viet Nam,1995,9.5,276.0,20736.0
1625,704,Viet Nam,2005,7.5,684.0,57633.0
1626,704,Viet Nam,2010,6.4,1310.0,115932.0
1627,704,Viet Nam,2015,6.7,2065.0,193241.0
1628,704,Viet Nam,2016,6.2,2171.0,205276.0
1629,704,Viet Nam,2017,6.8,2342.0,223780.0
1630,887,Yemen,1995,16.7,387.0,5936.0
1631,887,Yemen,2005,5.1,925.0,19041.0
1632,887,Yemen,2010,3.3,1309.0,30907.0
1633,887,Yemen,2015,-30.3,990.0,26660.0
1634,887,Yemen,2016,-14.8,901.0,24841.0
1635,887,Yemen,2017,-5.9,990.0,27957.0
1636,894,Zambia,1985,0.0,399.0,2772.0
1637,894,Zambia,1995,2.9,417.0,3807.0
1638,894,Zambia,2005,7.2,691.0,8332.0
1639,894,Zambia,2010,10.3,1463.0,20265.0
1640,894,Zambia,2015,2.9,1319.0,21243.0
1641,894,Zambia,2016,3.8,1263.0,20954.0
1642,894,Zambia,2017,3.5,1513.0,25868.0
1643,836,Zanzibar,1995,0.5,235.0,186.0
1644,836,Zanzibar,2005,1.7,408.0,438.0
1645,836,Zanzibar,2010,0.8,587.0,746.0
1646,836,Zanzibar,2015,0.6,795.0,1160.0
1647,836,Zanzibar,2016,6.2,823.0,1207.0
1648,836,Zanzibar,2017,4.3,920.0,1391.0
1649,716,Zimbabwe,1985,6.9,872.0,7548.0
1650,716,Zimbabwe,1995,0.2,846.0,9576.0
1651,716,Zimbabwe,2005,-4.1,481.0,6223.0
1652,716,Zimbabwe,2010,12.6,720.0,10142.0
1653,716,Zimbabwe,2015,1.7,1033.0,16305.0
1654,716,Zimbabwe,2016,0.6,1029.0,16620.0
1655,716,Zimbabwe,2017,3.0,1091.0,18037.0
